,magX,magY,magZ,time
4269,-0.1072,0.2407,0.3488,69
4270,-0.1067,0.2431,0.3465,69
4271,-0.1082,0.2397,0.3505,69
4272,-0.1077,0.2382,0.3488,69
4273,-0.1067,0.2396,0.3511,69
4274,-0.1082,0.2397,0.3505,69
4275,-0.1078,0.2347,0.3499,69
4276,-0.1082,0.2377,0.3505,69
4277,-0.1083,0.2317,0.3533,69
4278,-0.1097,0.2328,0.3504,69
4279,-0.1102,0.2288,0.3493,69
4280,-0.1117,0.2283,0.3486,69
4281,-0.1112,0.2298,0.3521,69
4282,-0.1127,0.2259,0.3492,69
4283,-0.1136,0.2255,0.3506,69
4284,-0.1126,0.2259,0.3547,69
4285,-0.1131,0.225,0.3563,70
4286,-0.1097,0.2209,0.352,70
4287,-0.1112,0.2229,0.3525,70
4288,-0.1126,0.2224,0.3524,70
4289,-0.1141,0.22,0.3512,70
4290,-0.1141,0.218,0.3501,70
4291,-0.1151,0.2205,0.3517,70
4292,-0.1141,0.218,0.3512,70
4293,-0.1132,0.219,0.3541,70
4294,-0.1127,0.2149,0.3524,70
4295,-0.1132,0.2149,0.3541,70
4296,-0.1132,0.2139,0.353,70
4297,-0.1132,0.2129,0.353,70
4298,-0.1123,0.2094,0.3525,70
4299,-0.1113,0.2099,0.3519,70
4300,-0.1128,0.2089,0.3541,70
4301,-0.1128,0.2049,0.3547,70
4302,-0.1114,0.2029,0.3514,70
4303,-0.1109,0.2019,0.3543,70
4304,-0.1119,0.2004,0.3531,70
4305,-0.1129,0.2026,0.3572,70
4306,-0.1139,0.2006,0.3566,71
4307,-0.1119,0.2021,0.3544,71
4308,-0.1076,0.1974,0.3557,71
4309,-0.112,0.1971,0.3567,71
4310,-0.1105,0.195,0.3562,71
4311,-0.1096,0.1929,0.3534,71
4312,-0.1095,0.1945,0.3557,71
4313,-0.11,0.1945,0.3556,71
4314,-0.1081,0.1909,0.3523,71
4315,-0.1042,0.1938,0.3559,71
4316,-0.1077,0.1884,0.3575,71
4317,-0.1062,0.1853,0.3593,71
4318,-0.1052,0.1878,0.357,71
4319,-0.1043,0.1847,0.3599,71
4320,-0.1033,0.1877,0.3594,71
4321,-0.1004,0.1806,0.359,71
4322,-0.0984,0.182,0.3585,71
4323,-0.0999,0.18,0.3607,71
4324,-0.1009,0.1806,0.3612,71
4325,-0.0989,0.1795,0.3602,71
4326,-0.0994,0.1791,0.3648,72
4327,-0.1004,0.1771,0.3665,72
4328,-0.0994,0.1781,0.3637,72
4329,-0.0979,0.1796,0.366,72
4330,-0.096,0.1719,0.3627,72
4331,-0.0955,0.1714,0.3667,72
4332,-0.0945,0.1699,0.3656,72
4333,-0.0925,0.1718,0.368,72
4334,-0.0916,0.1693,0.3657,72
4335,-0.0877,0.1661,0.3653,72
4336,-0.0906,0.1677,0.3675,72
4337,-0.0847,0.164,0.3655,72
4338,-0.0877,0.1681,0.3676,72
4339,-0.0877,0.162,0.3659,72
4340,-0.0857,0.1645,0.3677,72
4341,-0.0848,0.1619,0.3689,72
4342,-0.0794,0.1608,0.3686,72
4343,-0.0828,0.1609,0.3702,72
4344,-0.0809,0.1588,0.368,72
4345,-0.0804,0.1572,0.3697,73
4346,-0.0821,0.161,0.3729,73
4347,-0.0811,0.1594,0.3747,73
4348,-0.0816,0.1595,0.3747,73
4349,-0.0782,0.1599,0.3771,73
4350,-0.0772,0.1563,0.3754,73
4351,-0.0772,0.1593,0.3772,73
4352,-0.0762,0.1598,0.379,73
4353,-0.0737,0.1592,0.3785,73
4354,-0.0738,0.1551,0.3773,73
4355,-0.0723,0.152,0.3774,73
4356,-0.0713,0.1515,0.3745,73
4357,-0.0678,0.1534,0.3758,73
4358,-0.0688,0.1545,0.3787,73
4359,-0.0689,0.1504,0.3799,73
4360,-0.0664,0.1508,0.3806,73
4361,-0.0654,0.1477,0.3835,73
4362,-0.061,0.1466,0.3796,73
4363,-0.0619,0.1517,0.3813,73
4364,-0.057,0.1465,0.3798,73
4365,-0.0595,0.147,0.3803,73
4366,-0.0603,0.1487,0.3842,74
4367,-0.0593,0.1461,0.3836,74
4368,-0.0598,0.1446,0.3825,74
4369,-0.0583,0.1461,0.3837,74
4370,-0.0558,0.145,0.3832,74
4371,-0.0543,0.147,0.3827,74
4372,-0.0529,0.1433,0.3822,74
4373,-0.0499,0.1427,0.3835,74
4374,-0.0489,0.1422,0.3847,74
4375,-0.0484,0.1412,0.387,74
4376,-0.0474,0.1422,0.3847,74
4377,-0.045,0.14,0.3854,74
4378,-0.0439,0.1415,0.3832,74
4379,-0.0435,0.1395,0.3843,74
4380,-0.0419,0.1425,0.3844,74
4381,-0.039,0.1424,0.3869,74
4382,-0.036,0.1392,0.3817,74
4383,-0.0365,0.1393,0.3858,74
4384,-0.0346,0.1366,0.383,74
4385,-0.0305,0.1401,0.3849,74
4386,-0.0316,0.1381,0.3831,75
4387,-0.0312,0.1422,0.3868,75
4388,-0.0297,0.1417,0.3881,75
4389,-0.0272,0.1406,0.3847,75
4390,-0.0227,0.1404,0.386,75
4391,-0.0232,0.1415,0.3854,75
4392,-0.0237,0.142,0.3877,75
4393,-0.0202,0.1404,0.3879,75
4394,-0.0202,0.1398,0.385,75
4395,-0.0182,0.1424,0.3862,75
4396,-0.0182,0.1403,0.3886,75
4397,-0.0147,0.1448,0.3875,75
4398,-0.0157,0.1433,0.3857,75
4399,-0.0117,0.1432,0.3877,75
4400,-0.0122,0.1437,0.3876,75
4401,-0.0097,0.1431,0.3866,75
4402,-0.0072,0.1436,0.3849,75
4403,-0.0057,0.144,0.3897,75
4404,-0.0037,0.1476,0.3886,75
4405,-0.0027,0.1445,0.3892,75
4406,-0.0007,0.1439,0.3887,76
4407,-0.0007,0.1475,0.3881,76
4408,0.0031,0.147,0.3887,76
4409,0.0031,0.1465,0.3911,76
4410,0.0046,0.1475,0.3906,76
4411,0.0066,0.1464,0.3906,76
4412,0.0107,0.153,0.392,76
4413,0.0127,0.1524,0.3921,76
4414,0.0133,0.1555,0.3909,76
4415,0.0148,0.157,0.3939,76
4416,0.0147,0.1545,0.3933,76
4417,0.0173,0.1585,0.3934,76
4418,0.0193,0.1559,0.3923,76
4419,0.0203,0.1558,0.3906,76
4420,0.0198,0.1559,0.3935,76
4421,0.0218,0.1563,0.3948,76
4422,0.0223,0.1568,0.3919,76
4423,0.0228,0.161,0.3942,76
4424,0.0239,0.1661,0.3913,76
4425,0.0269,0.1634,0.395,76
4426,0.0289,0.168,0.3897,77
4427,0.0294,0.1649,0.3933,77
4428,0.029,0.1701,0.3903,77
4429,0.0326,0.1715,0.398,77
4430,0.032,0.1679,0.3932,77
4431,0.0325,0.1689,0.395,77
4432,0.0351,0.1715,0.3946,77
4433,0.0351,0.1756,0.3945,77
4434,0.0357,0.1762,0.3957,77
4435,0.0362,0.1761,0.3916,77
4436,0.0362,0.1761,0.3898,77
4437,0.0387,0.1787,0.3941,77
4438,0.0392,0.1787,0.3893,77
4439,0.0423,0.178,0.3942,77
4440,0.0408,0.1786,0.3894,77
4441,0.0428,0.1817,0.3942,77
4442,0.0403,0.1839,0.3929,77
4443,0.0408,0.1828,0.39,77
4444,0.0408,0.1854,0.3906,77
4445,0.0409,0.1938,0.39,77
4446,0.0439,0.1911,0.3883,78
4447,0.0424,0.1859,0.3906,78
4448,0.0439,0.189,0.3901,78
4449,0.0424,0.189,0.3924,78
4450,0.0435,0.1943,0.3871,78
4451,0.0445,0.1921,0.3871,78
4452,0.0429,0.1932,0.3853,78
4453,0.0473,0.1941,0.3942,78
4454,0.0474,0.1967,0.3924,78
4455,0.0469,0.1957,0.3948,78
4456,0.0464,0.1989,0.3923,78
4457,0.0489,0.1967,0.3937,78
4458,0.0479,0.2015,0.39,78
4459,0.05,0.1993,0.3913,78
4460,0.0469,0.1983,0.39,78
4461,0.0546,0.2024,0.3897,78
4462,0.05,0.1998,0.3901,78
4463,0.0479,0.1994,0.3894,78
4464,0.05,0.2014,0.3871,78
4465,0.05,0.203,0.3889,78
4466,0.0551,0.1986,0.3885,79
4467,0.0505,0.1972,0.3889,79
4468,0.0531,0.1998,0.3896,79
4469,0.0511,0.2051,0.3895,79
4470,0.0515,0.2009,0.3859,79
4471,0.0536,0.2066,0.3884,79
4472,0.0536,0.2045,0.389,79
4473,0.0541,0.2045,0.3866,79
4474,0.0536,0.2034,0.3896,79
4475,0.0556,0.2018,0.3867,79
4476,0.0562,0.2044,0.3879,79
4477,0.0551,0.2018,0.3915,79
4478,0.0562,0.2018,0.3897,79
4479,0.0567,0.2071,0.3903,79
4480,0.0572,0.2055,0.3892,79
4481,0.0582,0.2044,0.3898,79
4482,0.0578,0.2065,0.3916,79
4483,0.0583,0.2081,0.391,79
4484,0.0562,0.2055,0.3921,79
4485,0.0572,0.2039,0.3922,79
4486,0.0567,0.2065,0.3885,80
4487,0.0593,0.2033,0.3887,80
4488,0.0598,0.208,0.3899,80
4489,0.0582,0.2044,0.3892,80
4490,0.0578,0.2092,0.3892,80
4491,0.0588,0.2107,0.3934,80
4492,0.0562,0.206,0.3909,80
4493,0.0583,0.2065,0.3874,80
4494,0.0572,0.2049,0.3904,80
4495,0.0604,0.2086,0.3923,80
4496,0.0562,0.2066,0.3915,80
4497,0.0578,0.2092,0.3928,80
4498,0.0567,0.206,0.3921,80
4499,0.0572,0.2065,0.391,80
